id_bien_afec;ref_catastral;vali_nomcentro;vivienda_destruida;donde_vive;numero_hogares;acueducto;vias_acceso;ostenta_tenencia;atendido_por;fecha_resolucion_asignada;modalidad_atencion;valor_solucion_otorgada;notaria;observaciones;depto;long
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
2;11;Codigo Dane (Departamento / Municipio)Codigo Dane (Departamento / Municipio)Codigo Dane (Departament;0;Arriendo subsidiado por el estado;2;No convencional;No disponibles;0;Otro;08/02/2013;Reubicacion;41265000;dwqdqqd;comentario de pruebahola;SANTA FE DE BOGOTA D.C.;300001
8;22;;;;;No disponibles;No convencional;1;Otro;;;;;;VALLE DEL CAUCA;
7;33;;;;;No convencional;No disponibles;2;Otro;;;;;;SANTA FE DE BOGOTA D.C.;
9;44;;;;;No disponibles;No convencional;0;Otro;;;;;;VALLE DEL CAUCA;
